09:09:52 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b3fee: startup date [Mon Aug 05 09:09:52 CST 2019]; root of context hierarchy
09:09:55 [main] INFO  DefaultListableBeanFactory - Overriding bean definition for bean 'feignLoggerLevel' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=dlsbOmsFeignConfiguration; factoryMethodName=feignLoggerLevel; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/dc/dlsb/common/DlsbOmsFeignConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=dlsbRmFeignConfiguration; factoryMethodName=feignLoggerLevel; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/dc/dlsb/common/DlsbRmFeignConfiguration.class]]
09:09:55 [main] INFO  DefaultListableBeanFactory - Overriding bean definition for bean 'dcBasicAuthRequestInterceptor' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=dlsbOmsFeignConfiguration; factoryMethodName=dcBasicAuthRequestInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/dc/dlsb/common/DlsbOmsFeignConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=dlsbRmFeignConfiguration; factoryMethodName=dcBasicAuthRequestInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/dc/dlsb/common/DlsbRmFeignConfiguration.class]]
09:09:55 [main] INFO  DefaultListableBeanFactory - Overriding bean definition for bean 'options' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=dlsbOmsFeignConfiguration; factoryMethodName=options; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/dc/dlsb/common/DlsbOmsFeignConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=dlsbRmFeignConfiguration; factoryMethodName=options; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/dc/dlsb/common/DlsbRmFeignConfiguration.class]]
09:09:55 [main] INFO  DefaultListableBeanFactory - Overriding bean definition for bean 'BASE-SERVICE.FeignClientSpecification' with a different definition: replacing [Generic bean: class [org.springframework.cloud.netflix.feign.FeignClientSpecification]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Generic bean: class [org.springframework.cloud.netflix.feign.FeignClientSpecification]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
09:09:55 [main] INFO  DefaultListableBeanFactory - Overriding bean definition for bean 'BASE-SERVICE.FeignClientSpecification' with a different definition: replacing [Generic bean: class [org.springframework.cloud.netflix.feign.FeignClientSpecification]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Generic bean: class [org.springframework.cloud.netflix.feign.FeignClientSpecification]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
09:09:56 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:09:57 [main] INFO  GenericScope - BeanFactory id=b6b2b1bb-b1c4-3ad8-b921-e8dba8fa9a52
09:09:57 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.shiro.realm.RealmService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.AuthorizeService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.DataDictionaryService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.FileService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.LogInfoService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.ModuleService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.OrgService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.RoleService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.TestService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.base.client.UserService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.dlsb.client.DlsbOmsClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.dlsb.client.DlsbRmClient' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.shiro.config.ShiroAutoConfiguration' of type [com.dc.shiro.config.ShiroAutoConfiguration$$EnhancerBySpringCGLIB$$fe793893] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroProperties' of type [com.dc.shiro.config.ShiroProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.dc.shiro.config.RedisConfig$$EnhancerBySpringCGLIB$$89174200] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$RedisConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$RedisConnectionConfiguration$$EnhancerBySpringCGLIB$$2f29e91a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.jedis.JedisConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getSessionDAO' of type [com.dc.shiro.redis.RedisSessionDAO] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisCacheManager' of type [com.dc.shiro.redis.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'credentialsMatcher' of type [org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'default.com.dc.OmsDlsbWebApplication.FeignClientSpecification' of type [org.springframework.cloud.netflix.feign.FeignClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'BASE-SERVICE.FeignClientSpecification' of type [org.springframework.cloud.netflix.feign.FeignClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'OMS-DLSB-SERVICE-OMS.FeignClientSpecification' of type [org.springframework.cloud.netflix.feign.FeignClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'OMS-DLSB-SERVICE-RM.FeignClientSpecification' of type [org.springframework.cloud.netflix.feign.FeignClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.feign.FeignAutoConfiguration' of type [org.springframework.cloud.netflix.feign.FeignAutoConfiguration$$EnhancerBySpringCGLIB$$12a6285f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'feignContext' of type [org.springframework.cloud.netflix.feign.FeignContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:57 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@129cdea: startup date [Mon Aug 05 09:09:57 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@a5f1ed
09:09:57 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'feign.client-org.springframework.cloud.netflix.feign.FeignClientProperties' of type [org.springframework.cloud.netflix.feign.FeignClientProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dlsbRmFeignConfiguration' of type [com.dc.dlsb.common.DlsbRmFeignConfiguration$$EnhancerBySpringCGLIB$$7feb2f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dcBasicAuthRequestInterceptor' of type [feign.auth.BasicAuthRequestInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.feign.ribbon.DefaultFeignLoadBalancedConfiguration' of type [org.springframework.cloud.netflix.feign.ribbon.DefaultFeignLoadBalancedConfiguration$$EnhancerBySpringCGLIB$$c98b7729] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.feign.ribbon.FeignRibbonClientAutoConfiguration' of type [org.springframework.cloud.netflix.feign.ribbon.FeignRibbonClientAutoConfiguration$$EnhancerBySpringCGLIB$$4d6e2204] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'default.org.springframework.cloud.netflix.ribbon.RibbonAutoConfiguration.RibbonClientSpecification' of type [org.springframework.cloud.netflix.ribbon.RibbonClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'default.org.springframework.cloud.netflix.ribbon.eureka.RibbonEurekaAutoConfiguration.RibbonClientSpecification' of type [org.springframework.cloud.netflix.ribbon.RibbonClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'ribbon.eager-load-org.springframework.cloud.netflix.ribbon.RibbonEagerLoadProperties' of type [org.springframework.cloud.netflix.ribbon.RibbonEagerLoadProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.ribbon.RibbonAutoConfiguration' of type [org.springframework.cloud.netflix.ribbon.RibbonAutoConfiguration$$EnhancerBySpringCGLIB$$987c21e5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'springClientFactory' of type [org.springframework.cloud.netflix.ribbon.SpringClientFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cachingLBClientFactory' of type [org.springframework.cloud.netflix.feign.ribbon.CachingSpringLoadBalancerFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'feignClient' of type [org.springframework.cloud.netflix.feign.ribbon.LoadBalancerFeignClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.feign.FeignAutoConfiguration$HystrixFeignTargeterConfiguration' of type [org.springframework.cloud.netflix.feign.FeignAutoConfiguration$HystrixFeignTargeterConfiguration$$EnhancerBySpringCGLIB$$c60ce351] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'feignTargeter' of type [org.springframework.cloud.netflix.feign.HystrixTargeter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'realmService.RealmServiceHystrix' of type [com.dc.shiro.realm.RealmService$RealmServiceHystrix] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.dc.shiro.realm.RealmService' of type [com.sun.proxy.$Proxy82] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myRealm' of type [com.dc.shiro.realm.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'rememberMeCookie' of type [org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'rememberMeManager' of type [org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getAuthorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$cd5c684c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:58 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b749c508] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:09:59 [main] INFO  TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
09:09:59 [main] INFO  StandardService - Starting service [Tomcat]
09:09:59 [main] INFO  StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
09:10:00 [localhost-startStop-1] INFO  TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09:10:00 [localhost-startStop-1] INFO  [/dlsb] - Initializing Spring embedded WebApplicationContext
09:10:00 [localhost-startStop-1] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6125 ms
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'xssFilter' to urls: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
09:10:01 [localhost-startStop-1] INFO  ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
09:10:01 [main] INFO  [/dlsb] - jolokia: No access restrictor found, access to any MBean is allowed
09:10:02 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@cd115d: startup date [Mon Aug 05 09:10:02 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@a5f1ed
09:10:02 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
09:10:02 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@773f08: startup date [Mon Aug 05 09:10:02 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@a5f1ed
09:10:02 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
09:10:02 [main] INFO  IpConfig - ipdb的位置：classpath:ip2region.db
09:10:03 [main] WARN  URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
09:10:03 [main] INFO  URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
09:10:03 [main] INFO  DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@df292
09:10:03 [main] WARN  URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
